1.481170052607000000e+12,-1.714907437562942505e-01,-8.908367156982421875e-01,-4.385419487953186035e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052607000000e+12,-1.505140811204910278e-01,-9.383403658866882324e-01,-4.478187561035156250e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052611000000e+12,-1.442061662673950195e-01,-9.548051953315734863e-01,-4.508975446224212646e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052617000000e+12,-1.489664316177368164e-01,-9.259691834449768066e-01,-4.474719464778900146e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052633000000e+12,-1.477461159229278564e-01,-8.986718654632568359e-01,-4.387949705123901367e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170052670000000e+12,-1.443507075309753418e-01,-8.899057507514953613e-01,-4.253392517566680908e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052673000000e+12,-1.467415392398834229e-01,-8.980174064636230469e-01,-4.063180088996887207e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052683000000e+12,-1.512285023927688599e-01,-9.154844880104064941e-01,-3.906548917293548584e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052732000000e+12,-1.557330787181854248e-01,-9.308064579963684082e-01,-3.865049183368682861e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052734000000e+12,-1.603897809982299805e-01,-9.363402724266052246e-01,-3.950413465499877930e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052737000000e+12,-1.623172014951705933e-01,-9.286195635795593262e-01,-4.103611409664154053e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052750000000e+12,-1.631724685430526733e-01,-9.154071807861328125e-01,-4.252822399139404297e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052792000000e+12,-1.669633239507675171e-01,-9.055466651916503906e-01,-4.380477666854858398e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052796000000e+12,-1.723451167345046997e-01,-8.992585539817810059e-01,-4.467843770980834961e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052803000000e+12,-1.763069033622741699e-01,-8.959436416625976562e-01,-4.473963975906372070e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170052816000000e+12,-1.792932599782943726e-01,-8.978596925735473633e-01,-4.367344379425048828e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052866000000e+12,-1.817022562026977539e-01,-9.036037325859069824e-01,-4.197539687156677246e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052868000000e+12,-1.814844161272048950e-01,-9.097787737846374512e-01,-4.027810394763946533e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052872000000e+12,-1.789311021566390991e-01,-9.113441109657287598e-01,-3.912120759487152100e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052882000000e+12,-1.708983629941940308e-01,-9.156770706176757812e-01,-3.902109563350677490e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052917000000e+12,-1.589729338884353638e-01,-9.197928905487060547e-01,-3.960027396678924561e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052919000000e+12,-1.567396223545074463e-01,-9.052616953849792480e-01,-4.058943986892700195e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052919000000e+12,-1.619584858417510986e-01,-8.897184133529663086e-01,-4.190459847450256348e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170052978000000e+12,-1.626280546188354492e-01,-8.886981606483459473e-01,-4.285555779933929443e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052982000000e+12,-1.612688452005386353e-01,-9.031453728675842285e-01,-4.269079566001892090e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170052982000000e+12,-1.640516221523284912e-01,-9.317761659622192383e-01,-4.151107966899871826e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053002000000e+12,-1.671028882265090942e-01,-9.508706927299499512e-01,-4.014028310775756836e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053039000000e+12,-1.674358695745468140e-01,-9.463011026382446289e-01,-3.906885981559753418e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053039000000e+12,-1.686222851276397705e-01,-9.288951158523559570e-01,-3.854674100875854492e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053044000000e+12,-1.699378043413162231e-01,-9.104444384574890137e-01,-3.877692222595214844e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053066000000e+12,-1.713420003652572632e-01,-8.985652923583984375e-01,-3.964972496032714844e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053066000000e+12,-1.729634553194046021e-01,-8.999755382537841797e-01,-4.066027104854583740e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053102000000e+12,-1.731869876384735107e-01,-9.101176857948303223e-01,-4.133890271186828613e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053114000000e+12,-1.723715811967849731e-01,-9.180425405502319336e-01,-4.168337881565093994e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053114000000e+12,-1.711704730987548828e-01,-9.163313508033752441e-01,-4.179065525531768799e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053163000000e+12,-1.722050905227661133e-01,-9.085680842399597168e-01,-4.187046885490417480e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053167000000e+12,-1.725165247917175293e-01,-9.008843302726745605e-01,-4.247559607028961182e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053172000000e+12,-1.627836376428604126e-01,-8.969663381576538086e-01,-4.391752183437347412e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053180000000e+12,-1.470504552125930786e-01,-9.146589636802673340e-01,-4.532955884933471680e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053225000000e+12,-1.428720206022262573e-01,-9.227866530418395996e-01,-4.570365250110626221e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053227000000e+12,-1.524843424558639526e-01,-8.853814005851745605e-01,-4.541698396205902100e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053229000000e+12,-1.587079316377639771e-01,-8.532990217208862305e-01,-4.500333070755004883e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053246000000e+12,-1.551095992326736450e-01,-8.589373230934143066e-01,-4.368991255760192871e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053285000000e+12,-1.544094532728195190e-01,-8.868904113769531250e-01,-4.097077548503875732e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053287000000e+12,-1.617371141910552979e-01,-9.189038872718811035e-01,-3.823171555995941162e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053298000000e+12,-1.659454256296157837e-01,-9.393721818923950195e-01,-3.690909743309020996e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053312000000e+12,-1.630148142576217651e-01,-9.426100254058837891e-01,-3.707515895366668701e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053346000000e+12,-1.613534092903137207e-01,-9.344643354415893555e-01,-3.817566037178039551e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053348000000e+12,-1.637959778308868408e-01,-9.241242408752441406e-01,-3.979339003562927246e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053364000000e+12,-1.668178290128707886e-01,-9.143427610397338867e-01,-4.137107133865356445e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053408000000e+12,-1.687700003385543823e-01,-9.087029099464416504e-01,-4.220028519630432129e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053412000000e+12,-1.689103692770004272e-01,-9.127920866012573242e-01,-4.216732084751129150e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053427000000e+12,-1.675537079572677612e-01,-9.237684011459350586e-01,-4.157034456729888916e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053440000000e+12,-1.679089367389678955e-01,-9.280086159706115723e-01,-4.034196436405181885e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053469000000e+12,-1.679444611072540283e-01,-9.275919795036315918e-01,-3.912539482116699219e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053469000000e+12,-1.604918688535690308e-01,-9.447129368782043457e-01,-3.909529149532318115e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053479000000e+12,-1.529342830181121826e-01,-9.461926817893981934e-01,-3.995301127433776855e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053496000000e+12,-1.561358422040939331e-01,-9.001429080963134766e-01,-4.110241830348968506e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053496000000e+12,-1.631269454956054688e-01,-8.619400262832641602e-01,-4.230504035949707031e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053530000000e+12,-1.663648784160614014e-01,-8.641139864921569824e-01,-4.293119013309478760e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053546000000e+12,-1.671724021434783936e-01,-8.934512138366699219e-01,-4.233728647232055664e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053546000000e+12,-1.683340370655059814e-01,-9.292891025543212891e-01,-4.070055782794952393e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053591000000e+12,-1.685883253812789917e-01,-9.505856037139892578e-01,-3.895204663276672363e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053594000000e+12,-1.667704582214355469e-01,-9.464027881622314453e-01,-3.781422078609466553e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053594000000e+12,-1.682433038949966431e-01,-9.252391457557678223e-01,-3.748261928558349609e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053612000000e+12,-1.708350777626037598e-01,-9.101195931434631348e-01,-3.794241249561309814e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053654000000e+12,-1.705827265977859497e-01,-9.013332128524780273e-01,-3.899546265602111816e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053656000000e+12,-1.703715026378631592e-01,-8.940313458442687988e-01,-4.008645713329315186e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053661000000e+12,-1.689445525407791138e-01,-8.983517289161682129e-01,-4.084488451480865479e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170053680000000e+12,-1.677488237619400024e-01,-9.160190224647521973e-01,-4.123989045619964600e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053715000000e+12,-1.692568510770797729e-01,-9.302623271942138672e-01,-4.145105481147766113e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053719000000e+12,-1.650845855474472046e-01,-9.233238697052001953e-01,-4.247562885284423828e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053727000000e+12,-1.520446538925170898e-01,-9.210860133171081543e-01,-4.409514665603637695e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053776000000e+12,-1.438128203153610229e-01,-9.413820505142211914e-01,-4.439763724803924561e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053779000000e+12,-1.500753611326217651e-01,-9.353067874908447266e-01,-4.345117807388305664e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053785000000e+12,-1.579470932483673096e-01,-9.011953473091125488e-01,-4.232010245323181152e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053794000000e+12,-1.548731029033660889e-01,-8.829560875892639160e-01,-4.139315783977508545e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170053837000000e+12,-1.507248878479003906e-01,-8.884529471397399902e-01,-4.041862189769744873e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053840000000e+12,-1.544773727655410767e-01,-9.105490446090698242e-01,-3.911665380001068115e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053856000000e+12,-1.614384651184082031e-01,-9.323543310165405273e-01,-3.843565881252288818e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053862000000e+12,-1.653891801834106445e-01,-9.388175010681152344e-01,-3.885142505168914795e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053899000000e+12,-1.669573783874511719e-01,-9.329966306686401367e-01,-3.993734121322631836e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053901000000e+12,-1.691891551017761230e-01,-9.242531061172485352e-01,-4.108880460262298584e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053911000000e+12,-1.711829602718353271e-01,-9.160624742507934570e-01,-4.179929494857788086e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170053960000000e+12,-1.704340279102325439e-01,-9.120473861694335938e-01,-4.195009768009185791e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053963000000e+12,-1.678825169801712036e-01,-9.137516021728515625e-01,-4.156911969184875488e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053965000000e+12,-1.681149601936340332e-01,-9.148786664009094238e-01,-4.057707786560058594e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053977000000e+12,-1.714354157447814941e-01,-9.100442528724670410e-01,-3.951810896396636963e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170053977000000e+12,-1.730376332998275757e-01,-9.036586880683898926e-01,-3.919315934181213379e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054022000000e+12,-1.696648448705673218e-01,-9.070100188255310059e-01,-3.939829468727111816e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054025000000e+12,-1.681863516569137573e-01,-9.045287966728210449e-01,-3.997094631195068359e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054025000000e+12,-1.734580248594284058e-01,-8.875721693038940430e-01,-4.071097970008850098e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054044000000e+12,-1.767951101064682007e-01,-8.936261534690856934e-01,-4.102239310741424561e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054084000000e+12,-1.724957376718521118e-01,-9.239592552185058594e-01,-4.063777327537536621e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054084000000e+12,-1.664362102746963501e-01,-9.383804202079772949e-01,-3.981099128723144531e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054092000000e+12,-1.646640300750732422e-01,-9.303542971611022949e-01,-3.908011913299560547e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054158000000e+12,-1.654667258262634277e-01,-9.157129526138305664e-01,-3.859118819236755371e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054158000000e+12,-1.691274791955947876e-01,-9.061058759689331055e-01,-3.827300369739532471e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054160000000e+12,-1.719191074371337891e-01,-9.072788953781127930e-01,-3.847001492977142334e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054170000000e+12,-1.691018491983413696e-01,-9.152222871780395508e-01,-3.931847214698791504e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054206000000e+12,-1.673052459955215454e-01,-9.216380715370178223e-01,-4.040249884128570557e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054211000000e+12,-1.675543040037155151e-01,-9.236999154090881348e-01,-4.148070216178894043e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054214000000e+12,-1.635594666004180908e-01,-9.173964858055114746e-01,-4.271602928638458252e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054228000000e+12,-1.516427546739578247e-01,-9.066082835197448730e-01,-4.416740536689758301e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054268000000e+12,-1.415834873914718628e-01,-9.043656587600708008e-01,-4.498157203197479248e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054270000000e+12,-1.471038609743118286e-01,-8.956978917121887207e-01,-4.464163780212402344e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054286000000e+12,-1.568490564823150635e-01,-8.772799372673034668e-01,-4.381487965583801270e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054293000000e+12,-1.566382795572280884e-01,-8.767958879470825195e-01,-4.265992045402526855e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054329000000e+12,-1.560452133417129517e-01,-8.972966670989990234e-01,-4.077358841896057129e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054334000000e+12,-1.617852151393890381e-01,-9.249424338340759277e-01,-3.879684209823608398e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054343000000e+12,-1.645150631666183472e-01,-9.427307248115539551e-01,-3.787805736064910889e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054390000000e+12,-1.639563143253326416e-01,-9.427053332328796387e-01,-3.811025619506835938e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054393000000e+12,-1.661217361688613892e-01,-9.356992244720458984e-01,-3.906725049018859863e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054396000000e+12,-1.686322987079620361e-01,-9.246982336044311523e-01,-4.052158296108245850e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054410000000e+12,-1.709205508232116699e-01,-9.118573069572448730e-01,-4.204015731811523438e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054452000000e+12,-1.731185317039489746e-01,-9.089984297752380371e-01,-4.291060864925384521e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054457000000e+12,-1.726337522268295288e-01,-9.141082763671875000e-01,-4.226368367671966553e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054461000000e+12,-1.724731177091598511e-01,-9.078827500343322754e-01,-4.069241285324096680e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054476000000e+12,-1.713204681873321533e-01,-8.970174789428710938e-01,-3.967731595039367676e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054515000000e+12,-1.655239462852478027e-01,-9.017030596733093262e-01,-3.939555883407592773e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054527000000e+12,-1.651272326707839966e-01,-9.008148908615112305e-01,-4.001695811748504639e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054527000000e+12,-1.710194796323776245e-01,-8.877674937248229980e-01,-4.112838804721832275e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054542000000e+12,-1.738836616277694702e-01,-8.968590497970581055e-01,-4.159063696861267090e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054575000000e+12,-1.717483103275299072e-01,-9.250184297561645508e-01,-4.106065928936004639e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054575000000e+12,-1.678000688552856445e-01,-9.392818212509155273e-01,-3.994648456573486328e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054583000000e+12,-1.653991490602493286e-01,-9.328590035438537598e-01,-3.901915550231933594e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054636000000e+12,-1.632279306650161743e-01,-9.170926213264465332e-01,-3.850480616092681885e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054636000000e+12,-1.643760204315185547e-01,-9.057599902153015137e-01,-3.818355202674865723e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054645000000e+12,-1.703519225120544434e-01,-9.058697223663330078e-01,-3.823432326316833496e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054658000000e+12,-1.726338565349578857e-01,-9.109527468681335449e-01,-3.902339339256286621e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054658000000e+12,-1.669635325670242310e-01,-9.143581986427307129e-01,-4.026816189289093018e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.481170054698000000e+12,-1.618696302175521851e-01,-9.180248379707336426e-01,-4.140077233314514160e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054700000000e+12,-1.603808701038360596e-01,-9.204563498497009277e-01,-4.229934215545654297e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054709000000e+12,-1.547015756368637085e-01,-9.097358584403991699e-01,-4.342184364795684814e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054725000000e+12,-1.467042416334152222e-01,-9.074481725692749023e-01,-4.487089812755584717e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054759000000e+12,-1.446887850761413574e-01,-9.172846674919128418e-01,-4.596322774887084961e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054762000000e+12,-1.492711752653121948e-01,-9.039530754089355469e-01,-4.647209048271179199e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.481170054774000000e+12,-1.529082953929901123e-01,-8.909268379211425781e-01,-4.562756717205047607e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054820000000e+12,-1.580826640129089355e-01,-8.982145786285400391e-01,-4.245364964008331299e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054822000000e+12,-1.708046346902847290e-01,-9.122298359870910645e-01,-3.852583467960357666e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054825000000e+12,-1.769861876964569092e-01,-9.287596940994262695e-01,-3.665881752967834473e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
